X1,X3
-0.5632476343209506,0.193020763023212
0.40079531426514853,0.032617908065575046
0.1494073463463119,-0.29815774168642717
-1.795695628560196,0.3368179355133596
-1.557561270697894,0.022437377640150677
1.0179904074059722,0.12874615061470807
0.31546041742446,-0.19006931064863752
0.7275633027614719,-1.1556210204442146
0.7088890665990737,0.2450135308233321
-2.1218000747361945,-0.9564106765068758
0.5586140131039592,-0.7149782113376959
-0.09995989962905469,-0.5870327880545293
1.0042896917529134,0.26112906906279626
0.8200526975261593,-0.6617961394343703
0.8713018795548871,0.24030208536340125
-0.7267291922338905,-0.8305273129393469
0.3952098696886908,1.8001711631014792
0.29586894780248074,0.1265678484629893
0.36811755213263414,-0.5627749319637458
-0.5346018725289571,-0.2634771524734474
-1.1287042515160521,0.9824001499614126
-0.1823906241117205,-0.24580124179091273
0.3067722380900163,-1.1397576554248037
1.135136996578162,0.9664895465596667
-1.5578799719572232,0.028156979391779524
-0.1343374045370696,-0.7383458815783097
0.9942826784899416,-0.23679552302363602
-1.1551301450177842,-0.15989744418692647
0.44237854039957974,-0.618821780984121
-1.3721902172997251,-0.6274239453330162
-0.17234658008863019,0.6384806963670665
-0.7947960915687815,-0.9608262954289746
1.4717269364849659,1.1221589255340998
0.3644885351261733,-0.3969289085278228
-0.075955577029197,0.010439539825973898
-0.5518180786149431,-1.282053059292482
-1.5775386521517631,0.6869649506579593
0.2994914565536925,0.652154455911057
-1.76453248996177,0.706395566977353
-1.1621958483666024,0.5352929834381228
0.5164973224524118,1.0143704228722155
-0.2856819525289668,0.696972051045568
0.13983072415545839,-0.10232258766623892
1.937550183109441,0.07913038636136616
-0.907359744267246,0.9210529021884544
0.033743482617101486,-1.3005590869912065
1.0500075080837155,0.2096209689042388
0.4948522537225529,0.3076737978435717
-0.2595236380354482,-0.35502318348167994
0.38760037641719836,0.23370732958898746
0.5237436953825485,0.18792591110544998
0.2028988111447081,-0.29862010886030127
1.0402608469069718,0.1345604624376422
0.007537434718970374,-0.19078301520047647
-1.2520277216165063,-0.17032586619631396
1.2082987038353121,-0.3741704802195856
-1.0268665304373543,1.0905071790954914
-0.015603686041354701,-0.12012674401707452
-2.124892643774675,0.4204882470897171
0.6622516329910574,-1.038199979009759
-1.3279357180000857,0.1327865395273696
0.12113905020424702,-0.34245219147091843
1.9574933496379867,0.6729087041656538
-0.18610512565091938,-1.102050718267657
0.6053550335953587,1.1892558154642816
-0.8287108757497987,0.1888991923644306
-0.5756131410365811,-0.22739060024337687
-0.3739835904779167,0.7929696432364521
1.6186074865997755,0.005169744012507804
-0.6483497138093662,0.6677334773449197
-0.619709476772092,0.6361610562947007
1.5687665988874573,0.6159128455195026
1.154673251419931,-0.516181587406168
-0.1567178104441001,-0.15398468874293272
0.5457813177267856,-1.3758793315631985
0.32414258988060063,-0.5421324088020656
0.011138615559075605,-1.5249916829020234
-0.1820970049859927,-0.13615543154167664
-1.2159220848762164,0.019138726961592745
0.578483122573967,0.3383529646303392
0.4312009250181178,-0.23596502755162174
-1.3776156090777514,0.8299561398266551
0.17369652531173185,1.1579915268215164
0.815149913617155,-0.17165874825358796
0.40678597670374095,-0.4600720623602745
0.9864132787010161,0.10677015394135658
-0.498510504162844,-1.0362563436901668
-0.5226898192693976,0.6741606486590974
0.7303003404521106,0.44260433360372387
-0.3411933512741571,0.28856507944209964
1.6306682745642849,0.3238707775399856
1.007688134784625,1.2917774766936847
-0.24115989490249334,0.16425337411304594
0.25377453834093355,-0.2647435278942267
-1.1155203904330686,-0.2725344721503974
0.33378826793349586,0.9618527921474813
-0.5966682101436244,-0.35582310319143107
-0.6815677059039634,-0.4844122792762592
0.4793840141186617,1.3067629509072995
0.22764080978797485,0.6656830094399545
0.06698657804814635,-0.746714370496317
0.6271003165695069,-0.47466171752047914
-0.900531093773902,0.11193588189917664
0.06409885332278856,-0.1830037496801632
2.1745998281562864,-1.3244817240150608
0.8626208583447396,-1.2115297898445023
2.412035549998244,1.14632668572019
1.5665307884362434,-0.3828835330200554
-0.39137303706261684,-0.362379548066618
0.6571458764328744,0.2514114820281686
0.2663585405110915,-0.5807419308170063
0.4979314949214533,-0.6525349843261752
0.7813269958542133,-0.37158620063861025
0.03805923850760105,0.9873965933818407
-0.12987079184041597,0.9221316836757323
-2.2397245250094726,-0.45537366602243146
-0.958649657036526,0.4701636168056703
-0.2563342324760575,1.0403759898354188
-1.1648349143998484,0.8863906414520489
0.541049257664287,0.6202801297261191
2.4206152427269436,-0.484136828206559
0.21464725139707028,-1.138970351753466
0.14069528488599653,-1.2909979856710696
2.128170571452275,0.8333500286878838
0.8919363277682378,0.7765115304487474
-0.41766332078901103,-0.2673800590294796
-0.5995804919121909,1.6996838858821155
0.525504771582058,0.6241722883686337
-0.6998533583514852,-0.621766254901166
-1.519461708445516,1.4342526460464842
1.070339481004947,1.5600401150404792
0.3703134010675171,-0.2654891148434598
-1.591726797200008,0.8945133093064256
-0.21738073836999938,0.7228120594585343
1.696071381262631,-0.7202577024974832
-0.08148502125563122,0.8258339006781027
0.44811248267341547,-0.659740146918977
0.3460779463755328,-0.8306069358912275
0.2917829856326206,-0.07712832477734995
0.6460591145990546,0.3693643416946134
1.420001884498968,0.2684794125253799
1.1885906870943788,0.27274074908453383
0.573825885087546,0.996204273677165
0.32730888973213146,1.4268581051577387
-0.8273495721699999,-0.3167032962165831
-1.140064031359849,0.6512759744972456
0.16745084427449292,-0.16290652443185463
-0.3461050104787056,-0.9160470349809401
-0.7722414270349859,0.4688476688700146
-2.3452886721845814,0.40177259756483785
-0.12921646170393608,-0.2927141417820362
-0.3195676609395748,0.6847249666535421
-0.5015917827679753,0.21420327721156313
0.013148304578975764,-0.8881364695294136
0.657392085648688,0.4417385352539288
0.5114556792604696,2.251168426516976
-0.3945680065177289,-0.5314862793491579
-2.118511152980206,1.2829613814674508
0.9596971599721865,-0.3885297502685695
1.4217410504718384,-1.1691051697815906
2.0342261316517614,-0.044372304941205254
0.12690562039990372,-0.29766972029966354
-0.7168128091100235,0.814000546201654
-1.8022717492309575,1.4053631314864097
-0.37010731177308254,0.6445386700153117
-1.4158489682202477,0.5911137925561795
1.9644780265291772,1.5581960444831828
-1.6206008889952415,-0.43584809519915657
0.7815199237819493,0.4681563035901871
0.5700942553915775,0.5657589850373761
-0.6852033282974574,0.7560954510255122
-1.5432714085461228,-0.17725078153956175
-0.24028832645734224,-0.41172455254465246
-0.5829246158314313,-1.1615634890847173
1.1732642861899079,0.3005990829864065
-0.044575809222196,0.007060375205985903
-0.16459303437350298,-0.007508769189834563
0.5642310708663213,-0.2549031597789998
-0.14116645862231372,-0.3862231811748174
-1.2350161881252206,1.7633263061744366
-0.048759671768678715,0.5528935485440847
-1.279878636567305,-0.06414387561483487
0.32755733110683466,0.3923331210524633
2.2832257294342,0.03019637643023554
0.7709852366800695,-0.4041080188156488
1.126310410346136,-0.2669227111933212
0.8092844460976141,0.7038796401657803
0.9076004837787655,0.3944670272171974
0.6738707065750432,0.947091823872104
0.48376746704881246,0.5832380093269087
-0.16366556386574477,0.3379837231874813
1.5604888742357486,0.7147521368462106
1.4530531132266509,0.1965810612871986
-2.861197133454241,0.28210773391969335
0.23277208927627616,-0.57147087052439
1.9069607533941857,0.7652926568675988
-1.3369475544130485,0.6528276047867516
2.385974585126467,-0.42667220454838284
-1.2206407012519744,0.9462108777044709
-0.035330005308252574,0.28500718901594946
1.009923009665274,-0.8954229943763448
-0.3970858976759815,-0.06281612753094129
0.29140991193770954,0.35148260087032956
0.2645701776012504,0.13414748820156608
-1.7569422651062967,0.1865331154789459
-1.4048256514889006,-0.345334172697249
1.2697693995548007,-0.34520734141944526
0.5152131052310862,-1.1612095645640952
-1.7334173968810263,0.37547701964584046
0.9074948769044536,0.5718182076128384
-0.9414838669837452,1.5193367854875532
-2.5548949493943787,-0.340131315272896
-1.3337332135238131,0.5224022246518106
-1.649518241600999,0.8736325772284659
-0.4929727021551737,0.5777742709450211
0.2698356035412691,1.0902542362044338
-0.7695000201837615,-1.1906131377487297
-0.48669553634860724,0.3800433049095137
-0.7926321684843771,0.5769250449010929
-0.18385063175707111,0.4201607475019934
-0.10619489275780417,-1.04128996046341
0.8646959716877617,-0.5268638382482054
0.9550076879736384,-0.4662323161661822
-1.2200434458787017,-0.7785001804494703
0.6824719766755172,0.08622451585906654
-1.9783847098915064,-0.08624898037718687
0.7848102220049247,-1.060505336756822
3.3575521141473925,-0.9201846835296852
-0.5036621302998671,1.2676879246787058
-2.0249313113896754,-0.6962118017007863
1.1320196131859857,-0.4862331742109212
-0.6051277696548644,0.12341266737373065
-2.381498089518836,0.11315533581913728
0.8958996046249728,0.9039658021733973
0.24726897976228698,0.7905218357326612
-0.5072124954192496,-0.29878967629847397
-3.3511641940010173,0.27341330996898305
-0.04075317252815511,-1.0949125629145628
0.8917911948971979,-0.9829949962457782
-1.435167596636806,0.3797566172540466
0.38797654968542056,-0.8894780740207087
0.7645696150589214,-0.6666462682803308
-0.8372725235695391,-0.35626493766377865
-1.610068314817408,0.6534216580778653
1.410300467983684,-0.18976730377444587
0.3205256013972417,-0.5123226309145631
-0.1761366494150808,0.9377631556722473
-0.2951134041581997,-0.1168382715143629
0.7303650609997876,0.1977835958765254
-0.6396835772614246,-0.46484526708898855
-2.0422290979677618,0.4550970462400169
1.3435572661897255,0.4457508696850123
1.8635546999748496,-0.4734538073472447
-1.603578712009586,0.45068943073629253
-0.5879390402276524,0.5309345498067979
0.3076388176249446,-0.5793596606804752
