X1,X2
-0.35603285344402646,0.7410769674667042
-0.44019513482241773,1.2901050012545696
0.5445825421942788,-0.08776792257495497
0.6774797307017001,0.4480429186387065
0.05336387639184276,0.2950435128466273
0.7671866080055885,-0.3913024466220987
-1.5262278451554085,-0.23752858948171862
0.044019113958063016,-1.7151466401722804
-0.5106621500088258,-0.1612817695978882
0.360043417800758,0.38377754669601893
0.08962328750462989,0.16451268036533073
0.9501855078205242,0.995719873963664
1.188682272258151,0.7837889836086275
-0.013572349208696821,0.28472006887234397
0.28730540123533443,-0.5854577852384384
-0.008525280829075,0.6227569098269797
0.10448665802532814,1.329397521421459
1.4954385921857638,1.0274476192308606
0.6324188224702978,0.00495836656898585
-0.007451054314109806,-0.024180835625923547
0.35350432055754627,0.14898819322451934
-0.40979424297978184,-0.3197285561090766
0.8266701377171057,-0.500486152701607
0.7926448241176585,0.7862139093027881
-1.3812697599973258,-1.3225703600127252
-1.688395742400537,-0.6282222004369458
1.546734616804116,1.6667165785041682
0.2828187233378192,0.8727146980108886
0.16897178503543342,0.06165232895101447
-0.006025872210401295,-0.8903489175708988
0.14929833302079118,0.9850079778968903
0.7471904313996228,-0.19829118400879198
0.4112836134566493,0.6288264876932994
-0.38617040642387473,-0.7228625883286248
0.1588248228905808,-0.7689555907653761
1.3928192697204727,1.4821596537621269
0.21800967398835203,0.07284551146830942
-1.3097334444449085,-0.9542194535827846
0.09116200400004093,0.5093901793568233
0.1506161700405263,0.21447270697722412
0.043053697082590436,0.09084679765084624
0.6546463944319867,0.4642758141287494
-1.2203832767520546,-0.5926319008477613
1.6815286914608705,0.18049450469492512
0.09993273120916504,0.2549872882939175
0.7123205491926722,-0.11879634316094789
0.484767795236831,0.3478239195524624
0.5758706289283018,0.32652427666253103
-0.8186765385499202,0.09679763065980224
0.9297864679405277,0.6219547631938828
-0.7088289237855562,0.2111270282268083
-0.2803056279197795,0.7354358828789176
-0.8539891721439745,0.0527150226701506
-0.3754556570627907,0.15283929130209833
-0.9713822265082457,0.03978620177514969
-1.593553460075545,0.48668166085251763
0.15871299283554113,0.7857318169952066
-1.3894189202433627,-0.5002179858255371
-0.10171557081071361,0.9266804247446518
1.3175398260477595,0.7905170660193791
-1.8783361579851632,-1.0720191713987108
-0.6232300381825363,-1.0663302604059344
0.6011831184350477,-0.2856934487340802
0.4015005755521971,0.34954874316033824
-0.1606757042790261,0.15167132402818878
0.48791984995922505,1.7052273007720136
0.4328349692556394,0.7673464187288838
0.37434695348465996,0.4945679554221394
1.3259291565977918,0.3615589955458036
1.5209165764315262,0.13182734444943678
-0.4278641447572711,0.1329673238176926
-0.02019998517968402,-0.3703315467386592
0.7701662180679721,0.44229406720428566
0.7290051693095285,-0.18975480794991162
0.5159710195352174,0.007567624879994739
-0.30585022514915905,0.1034977707162853
-0.1718854022670187,0.6367412334496848
-0.6189742560956947,-1.1394494598224019
-1.526700572073791,-0.729500376842571
0.9195622679328548,1.5514382427179652
0.6081921432000714,1.0910611635937801
0.9664275259311821,1.0271125299781865
0.05254471895317814,-0.06010473297084318
-0.9891323173947266,0.04508980511602463
0.12585907188901804,-0.322305961769922
0.5302525144284556,0.6590853051718395
0.687902603466477,0.7563569796347538
-0.8085221468710349,-1.1477521569601228
0.552301380937571,0.27282125953559266
-0.11801345281002676,-0.43387373930449885
0.28676998294512157,0.8712711106557322
-0.8554014508139237,0.10290158354880441
-0.41833538829814043,-0.3023339602247333
0.43242649910208764,1.264346510283799
-1.2361539076342796,-0.1438234534752929
-0.38114633051794244,0.16155060759013487
0.6016558993771223,-0.941086590366606
0.18695091378087264,0.3524564766643789
0.7021565803871336,0.34361953738489237
-0.8956960413073272,-0.8653946168337516
-1.0871189512345645,-0.6549808227731315
-0.17955034147763996,-0.19163560719729908
-0.5722300273477023,-0.2037600312475043
-2.6341251716336536,-0.09512424619403859
0.7466493099753737,-1.4158004514867848
0.40383556848696683,0.4868483461988661
0.07166662953958403,0.15980199635357928
-1.2216651251468156,-0.9770722105898453
-0.5115240745072769,-0.48655685853343217
-1.6813563804843896,0.5724626045936154
0.3422029943677871,0.8550290344736671
1.3970134175977638,0.6558548507774695
-1.1180013360157153,-0.5497378228962974
0.8644444052090815,-0.18559364500524755
-1.1206468780339733,-0.7861961461774731
-0.2524507355048155,-1.130536138070858
0.21409783829181595,0.6131812681467479
0.157640468092201,0.3900266741233493
-1.2875855295948546,-0.715678279323079
-0.5471624749353876,-0.3067714559856858
-0.07430978645598896,-1.0505345141867801
-0.6451159407306296,-1.6859314279816517
-1.5257078777220847,-0.48609576411816346
1.2781689459050645,0.7209411974867717
1.447797762810636,0.2797017307466856
-0.8479787128831509,-1.1302933921086384
0.6875523649709339,-0.07515557796233957
0.8795173737415102,0.0723980741137697
-0.9885410671017226,-0.10186112028403826
-0.5911234438570007,-0.5406652885069652
-0.10773550120609515,-0.7890698172502482
-0.434207139912255,0.452729524822811
0.21244348480704567,0.17384967466951656
0.40689215544361046,-0.6195302433294547
0.836568477152002,0.22799487354878964
0.46744804579855587,-0.7460944751676281
-0.11206008598228862,0.2985436615153505
0.5994529078031594,-0.5857305688312793
0.6839100833358644,1.2292010020664006
-0.6038358444218569,0.5928879596925842
1.187327526442058,0.7179729296955799
-1.0033753143747066,-0.849147316994175
-0.7102605287048602,-0.9233483782240414
-0.30561068543450176,-0.076404659928901
0.41837207693038975,-1.3799434548378462
0.12075859594484945,-0.002027570173561699
0.7381833220388963,0.5681482485944187
0.44611043176512083,-0.18448153905635284
0.04140981314104775,0.027826453499606885
1.0435618574024024,0.7281226214906801
-1.2201486313932268,-0.6391995035201918
0.12318727198307575,-0.3819864420610526
0.7408686876793732,0.7619645686426053
-0.6170278089183888,-0.18683207377081595
-0.5191812767122749,0.047414171494000235
-0.6579542842019119,0.23012748938003597
0.027349580352132974,0.0010186408239767353
1.1041661663696787,-0.09801505520473253
1.2064168265364508,1.4610352723485656
0.8039329332900954,1.3380550650990966
0.40850538953377424,1.1049654997002205
-0.5127416683388301,-0.05915192832766569
-1.2761482060010096,-0.4033409178275411
1.4662259758541007,0.735305882460645
-0.014613285834895073,-0.51519924657969
0.37624937044944845,-0.7853601852858827
-0.681302742839589,-0.3925969102730116
-1.5983213017360878,-0.2813196979615574
-0.19520023298115696,-0.28040544920408483
-0.9338888915705978,-1.861694971999192
1.199906807705943,0.2948586188143134
0.805551604847999,1.293518173088688
0.7147672387735532,-0.5974181683843034
0.7300292168851026,0.48306196318207995
-1.1226585107568055,-0.9722352199136025
1.2232629211907902,-0.22302751843889426
-0.5414918401797425,-0.06054375959997865
0.4499886648401937,0.2590689661630621
-1.244772943357042,-0.21799713131690412
1.358092452168855,-0.32544592007920053
0.37957868662399763,-0.17335041587627487
-0.010925930762518021,-0.06133826927788766
-0.11695772963439094,0.13959681871067242
0.22998858553859342,0.07479807937599792
0.215421509373099,1.038290792090828
1.5862498923070407,0.33386976348273073
-0.17941119960197316,-0.4498912880807584
0.5943739249009706,0.26656745720133124
1.729905463560976,0.11925963371749859
1.6505402897545323,0.02994850456062509
0.5088849677519879,0.4440020911380542
-1.9230842693530517,-1.1663536994971921
-0.9212001489126938,-1.132853570086979
1.5482372595027638,0.6081494242022112
-0.083296129708749,-0.0008327069240610108
-0.7905796357586856,-0.18902869073476145
-0.37011795506247913,-0.5476629997275378
-0.8863489054137252,-0.5939154986555515
-0.6313183086967291,-0.630727107357931
1.3632700618896267,0.31446759440192945
0.8397810869218638,0.7582253925742017
0.8031795767804242,0.3141867369150162
-0.23747637218415885,0.24845552539690186
0.5735198250359828,0.0740803085437991
-0.11999461036835933,0.3840678353760341
-0.29638592159061783,-1.202404040897227
-1.0517242472019463,-0.7689331751580554
0.06489641331353493,0.37300363424586913
0.40354320399780585,0.9324478552429715
1.6168138133314527,-0.38168647109448517
0.16255103234312185,1.1438435242067828
0.33709567853132283,0.12469998817219352
-0.1809177971931305,-0.3655333795964677
-0.8966730439527584,-1.0863048431563245
0.0622031826992514,-0.11487781418675458
-1.0524018904579642,-1.2725458784985726
1.078262096248503,1.2466033272163906
0.4467685506685327,-0.32411689431204976
1.335970695721853,1.1635668889659523
1.0394441717537488,-0.6555324634197021
0.2614036636908834,0.952815737235627
-0.266993747883443,-0.8776598804449725
-1.122142216431191,-0.9338005010001562
0.110212522580734,0.6257499224992515
0.2062832582941998,-0.7464876532635492
0.9641403411427529,1.1621398588853102
0.2552503526013731,1.284960863643509
-0.294619168453432,-0.49902590285649817
-1.6634118138226166,0.29513562936112603
-0.0960578716694831,-0.7269259135165247
0.9479324653339579,0.734251194793522
0.18356965788864343,0.27962413001130393
0.09959508496756331,0.8226456007627378
1.0776698648766951,1.6066307780615787
-0.7511778869789627,-0.3984983264149087
0.21957361642083062,0.3541002067899188
-0.7037078932502977,-0.01773230838059623
-1.1706197256721036,-0.3313107753884315
-0.22821376230742385,-0.1574638663933469
0.6580358272905592,-0.48688749755650307
0.41030650006329206,0.9555594957434459
0.9775028611148417,0.006111590972643854
0.8912601012794614,0.21829024205329461
1.3011368503722252,0.6547383964349599
-0.7214224033840342,-0.7206762019241211
1.1951892664554722,0.13364423780411716
-1.6899386224355635,-0.341614736473961
0.2845452079943319,0.5732862097604836
0.9843735728209644,1.1902645025916865
-0.3629122114327067,0.26140389206316805
0.03736226522200709,-0.025470558004460457
-0.32491976129777056,0.6085973088810679
-0.7893073627712395,-0.0640658501659368
0.6653211185391756,0.575215315536587
-0.8056058735262457,-0.08170205824509671
0.693880478349596,0.7466782878759642
0.30303744032515056,-0.14042624346300747
