X1,X2
-0.7401298895329047,-1.0122515710592728
-0.7045188421432781,-0.8620778701000862
-0.12065158193582468,0.0280569997574424
-0.5754032840690064,-0.12491114403665048
-0.738664806120239,-0.8723296049366951
0.8092972196368343,0.5180344634760115
0.17156308889749258,-0.12185340680915244
0.17480376140878673,-0.009453453521929278
0.9746581426095893,1.6142305084857431
-0.3350214844157468,-0.5172668845445966
-0.5646029671483356,-0.00950262241572164
-0.27857428248744154,-0.5767127692003529
0.33114338628714535,0.32410190569793407
-0.7982515150954982,-0.30655637293214455
0.7885024632583217,0.2848153236804503
0.10088286179501096,0.8880479538875548
0.1834406725430185,-0.29726694911511
0.3251100688377947,-0.017799791020936206
0.3997981314150203,0.2163225422747287
0.9819342124210123,1.2967197147273362
0.8880353149890801,0.03745084469450527
-0.4735404079119604,-0.3449250522220557
-1.0643222933212144,-1.0723312405353438
-0.8714373246993057,-1.9788118783177733
1.1750158633718488,1.3338198941879846
-1.3525325272648456,-0.3682233461350807
2.157060281876234,-0.48892757793125297
0.42529875093383657,1.1746024185200827
1.409910197320666,1.3097428675134135
-0.3196011363335207,0.7721564480088889
0.8851936473222408,0.8188997907114786
1.3347652541975878,0.01605334372793832
-1.3156221827195076,-1.0413601923369185
1.7654945469440455,0.3444366627935186
-0.03202110033055561,-1.6595323936810376
-0.1380535558055277,-0.01357264628171384
0.30988421648327424,0.11943738656605496
0.3849856861623331,-1.071256904657013
0.5734877452554954,-0.5270681691893739
0.26224230866389153,0.393069106393683
0.6548285652357484,0.5989632685959465
-1.7228384566431807,-1.8230142812111105
0.7111296455712657,-0.5961484055705997
-0.5223207098336982,0.07955291490819649
0.3316669966342644,0.463520746631656
0.02075580933183918,-1.1683073810072981
-1.2344305156456237,-1.4411283516258888
-0.02649447596890156,0.01445005648531933
0.6478761432616356,0.287675495618035
-0.8555638258725382,-0.9699890837790948
-0.46164618659777046,-0.021593723087807503
-0.10800722079394728,-0.08347348568157587
1.0651816902153124,0.06397257699842873
-0.04049228022237089,-0.7347666079020576
-0.8281496447418425,-0.9342490047158535
-0.46559956206368674,-0.16980596147589244
-0.8483337880749053,-0.9730212478383239
-0.6255139936901342,-0.04842299257617322
-0.7945356725101128,0.011515394542135793
0.08997181029418486,-0.6194566919333967
-0.3491880932339873,0.49920158451314983
-0.6972059611111191,-0.04114598085526927
-0.836293451508855,0.17896942132704563
0.1215286440689135,0.9651267493777598
0.0845795780520387,-0.4207680295954265
0.6308147050541034,0.6362011596039009
-0.8120571083006358,-0.06961016542094178
-1.0991633950260928,-1.1477466779574526
0.8222338413724978,1.1825652503820403
-0.583758984425483,-0.8520931885116575
0.06939339489922734,-1.2914137943210002
-0.744009936592563,-0.6711189312904478
-1.3498478601234605,-0.9469384889874093
0.7237389497585416,-0.17694145489039265
0.08455995275072165,0.4650349709744166
0.1987133349446447,0.8463302253708492
-0.5007712732581685,-0.7146105767979807
-0.2767519234981176,-0.132045620696096
1.0235944025764319,0.2064113191763144
0.41313893588575656,-0.05668066005246186
0.5759774656731745,0.5650065573144315
0.6911975294329656,-0.01301590067266023
0.014682905381299682,0.623007589791861
-0.2729171103293071,0.043022742114176865
-0.8857011900975519,0.3862397069383882
-1.2857627559856275,0.016981412097952495
0.9218270123199555,1.5923917323944936
-0.8182298548913731,-1.3222394012870091
0.8849657182507695,1.0990309103950637
-0.5898604198271102,0.8124802083798137
-0.11329312517747075,0.30343052645795454
-0.8594159883011274,-0.525321223562265
0.2708195906994968,-0.453663685672534
1.5053849781160693,0.9492602958830351
0.5033034362158946,1.345633739453751
-0.3519338475702906,-0.15797314434703558
-0.5460712762282026,-0.5013630581098854
0.28249905885531124,0.49921983132150527
1.8537285140901598,1.0885238264918287
0.2775865637634144,0.048382563243555055
-1.1412047520613309,0.3681738520777128
0.4468837779807475,0.23008129492710544
0.3159533422224121,-0.21652659247220546
0.06571543627501722,-0.22274907359274682
0.7657530413684016,0.7245744400888584
-0.9191532262570911,-0.643237548156353
1.0833163621272195,0.37053549199202584
-0.4449617019862583,-0.48220373669265815
-0.5012359315290773,0.9071301108210653
1.170606580930892,-0.03961798434083674
1.3063480589349243,0.2825895445408966
-0.15571077312688925,-1.1047904615998487
-1.0504179663002948,-0.05586421683513665
0.5286121799135396,1.3334059331777897
1.7767754848975401,0.02206940579551908
-0.9023988939738973,0.11478965393428808
-0.6507930242419785,0.7606631578722334
0.20587788605551904,-0.5122047879659819
0.6767119094719668,-0.2866943671912604
-0.08527127834831764,-0.6712547792658154
0.5238657366340397,-0.025471555513097932
-0.5621974595386189,0.5092881753961449
-0.5962893216653549,0.4905233090243869
0.7614776770546945,0.43796906609808406
0.28161642180903923,-0.5891809082880612
0.2277058758658479,0.25976629453530486
0.5944582621972728,0.1574682895370016
0.5174413482064789,-0.04878165919126681
0.5644876340287039,-0.2729310797823453
1.0237806934293356,1.0944842446930125
-0.9922308108701293,-1.1237038414799647
-1.1890583599163023,-0.49644482577131066
0.3732987117682367,-0.5443396015897501
0.6208078892919375,1.0212594273878837
-1.0444500100381917,-0.8911926464098614
0.7627867300534962,0.47777244161584487
0.9579096365311881,0.6028645991488137
0.6126146851797084,0.1922321296349816
0.1562464342527869,1.8260208468340928
-1.4364792447385215,-1.1716012250606427
0.034462512950126034,0.09262544496859615
-0.21619040713709287,0.6765567574526599
-0.932128308647539,-0.5060588466201197
0.4490891935370971,-0.8838818318927
0.36396455330752786,0.5379720494345279
0.8599639737692755,0.929643518832957
0.9016371690714411,0.2068662621630722
-0.2965975585308751,-0.723333544838437
0.4565552469866541,0.5905666077045619
0.5022332854420418,0.4136203822977166
1.3865057215390024,-0.43375640776000535
-0.000539496575441778,-0.8766241192424766
-0.27668766085774854,-0.560156677449972
0.3743720379423296,-0.15895882224743693
-0.3786177261541821,0.48600449227880643
-0.958679051833035,-0.795398212811514
-0.8051858179183078,-0.42546985697798684
-1.4142745640737866,-1.1997826719968356
1.2321484595097267,0.5131536107578734
-1.6578900987863618,-1.4670563607085525
0.056716670813214076,0.23369355065499287
0.1863896294323406,0.198185018065205
0.7333583991563776,-0.2664027980122319
-0.9556106591797514,-0.5807857247299757
0.9363460025091217,0.7858974666292274
0.7446585640243408,0.43464683933848414
0.490581985980004,0.15945092945923212
0.10358072075580824,-0.8998882018148231
0.2571127383839166,0.5048442709602825
-2.3218423600443043,-0.8389090949272541
-0.02107966658392113,-0.3451879316672549
-0.10131618269478804,-0.5152625391817255
1.4203462598314545,1.1044458706561209
1.8916822936996411,0.26842935696997916
-0.07482947363308406,0.07759717631864832
-0.7914886547962878,-0.8462212824789922
0.2941795190736464,0.2600137371485231
-0.08109728031328767,-0.998610112761438
0.07991963197299601,0.9011219157797019
-0.033581437569497385,0.6097269373312044
1.300625109223053,0.5665761111976148
-1.1461938304356973,0.6544152290769315
-0.04281503545456222,0.2292485976168918
-0.2077788844922785,-0.5755816850765505
0.6717266503696641,0.6079682808158917
-0.7526975811253669,0.5013780446438929
0.913442013312955,-0.6485022716072802
-0.4074838269672323,-0.7553113184088861
0.19788164890621796,0.24571345294019242
-1.1964269676873156,-0.8924111516151413
0.7777830063473918,0.735676207129712
-0.06352268872297992,-0.23199695433485215
-0.4225497063465622,0.3088405687629524
-0.5465718533223314,-0.8619868335220024
2.3119313224891593,1.078424395884238
0.29864316389148715,0.005273837875157672
0.16211423089423516,0.3284958995150934
0.15861678918197392,0.5984603906965927
-0.007725197939008166,-0.33012356391469755
1.650958110849167,1.3468739952695417
-1.1569594133669343,0.1146604687810433
0.11941831026829348,-0.4027811967800401
0.5935144327662317,0.5539673738563734
-1.5757916864988613,-0.7898062270465093
-0.37989104313015953,-0.0742894514429441
0.6733693485303109,0.4642814018585477
-0.9369681917304428,-0.7951740280630388
-0.5903926180201713,0.25374814864698014
-0.7076347855063319,-0.006726358015768541
1.0594022304729949,0.7901828829885893
-0.8660743883248573,0.1706248401365597
-0.7270620146352593,0.1556943438675318
1.1598191649650627,0.5241353680358147
-1.1440611103357576,0.053831797051903885
1.122505753042746,0.7943643935149155
-1.1182751068309422,-0.3662511336366648
0.48132342735598843,-0.7463539543993454
-0.7272228444108795,0.3908041957826923
-1.03668597533607,0.6472085378209482
-2.1284610238831303,-1.0301403803725162
-0.4396220884537255,-0.6725280438100569
-0.2946003005811787,0.5886338868362768
-0.03257174764307988,-0.7651292522393662
-0.038431848074568176,0.8296316506939186
-1.4882904536691084,-1.4954290221781739
-1.9935198745638254,0.622429378832962
0.7614429374356646,0.20207293989664807
0.3473285870672413,-0.7329862998786861
1.3889540185756628,1.5106729509479826
1.5794405895061887,1.0138226118948015
-0.8986770643950954,-0.6581038441339914
-1.664551504477382,0.2141872486291055
-0.19432064522984085,0.3063079909751436
0.2829179195222071,-0.16610503807358268
-0.6632851331161328,-0.23266347912922494
0.5479392526779187,0.08330688522519925
-1.4799283373156267,-0.7256621441830216
0.175517103839537,1.2690169377441467
0.23885129231984983,-0.600410706227574
0.40029472936311256,-0.38667484378122685
-0.1111656443547866,0.7839598172628952
1.451510230126266,1.3657702808482373
-0.06742010652366358,0.8228981954739593
0.1946433448592062,0.07415663785097765
-0.7932891986786769,0.15570498386968468
-0.2566041055046038,0.5332945638491356
-0.6640812207297966,-0.5501021849097736
1.667793137019946,1.2545588061051953
0.5062108499523158,0.2221692321012657
-1.8652834608233113,-0.6040143166358077
-1.1901224924325255,-1.1440573738062836
-0.3643030520369612,-0.3956338954962865
0.5496786144865,0.7542771130031249
0.8380068328949434,0.06092463066764209
-0.03468616875883124,0.05512599730760581
1.017382309159224,0.1467226410159378
-0.0005819881494708579,0.24235551214824608
0.6779668086172506,-0.09269849290445886
